type,name,module,path,hash
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md","65178956f59c87ca6d31745c2a98e48e30831f68bd8cefdcd72a4898817db019"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md","bd9f26ac1483115f91c536d55c9177bdb04ae3e25286ee913b36ff7cbcbd9cb5"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md","deaf4f846c77eedc9278e6dd3a587ae911bac468240da237898c2db02ca18a40"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md","abf7e18a0e6d452fff7aecdbd39197aab9b0a01b8ced1b6e2502178588aa3f28"
"md","step-v-01-validate","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-v/step-v-01-validate.md","ab7c3d04ee058151f3ecc14c51b38fc1a5fc44dcc40c71cf5720a2f9ac1711ad"
"md","test-design-architecture-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-architecture-template.md","2b633e96a182720b389839ffd5ae547322ba0fa1b056920230dbe8defd972899"
"md","test-design-handoff-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-handoff-template.md","ce1dd24dd95244e4a511bef74a3a7cb10e5620a3a137195a31608f81ac7e7b1b"
"md","test-design-qa-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-qa-template.md","60ef0a18fc232d3404550c32d213dd104ce1de4beb6d24bc63846b69ed60b653"
"md","test-design-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-template.md","7ec626497d7a802ca188cf96fc186f047be8ecdf01f8d9d1c52fbda7f0e417b1"
"md","test-healing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","tea","tea/agents/bmad-tea/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","tea","tea/agents/bmad-tea/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","tea","tea/agents/bmad-tea/resources/knowledge/test-quality.md","19a0623e623d9cb974d92908eb8e38dad849ab78004c30ee0593696c28a9d076"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","tea","tea/workflows/testarch/bmad-testarch-test-review/test-review-template.md","bfc6a429ff372e21f92b1a78b97bb826d5ca738a82ca46d51cc51a31e6cd5841"
"md","timing-debugging","tea","tea/agents/bmad-tea/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","tea","tea/workflows/testarch/bmad-testarch-trace/trace-template.md","73359654f3e6de4084d16c9546e75ab9636b94ba909c7da213b93372030e5d4d"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-095021.md","39c8d0dcaaa67d648d114d7fc9b087670af8c85377eb6513544645a5b938e7fe"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-095021.md","23b68497a6fb9d93aa7920eb28b5ad36a8f9ab2532a145255ea5878e53592f98"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-ci/validation-report-20260127-095021.md","aad800795280bad317d157a4d83ae14944b39ed4a9e5a9f34b996bc934d24af2"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-framework/validation-report-20260127-095021.md","05e86702f8cd4b1bad25b7b90c30fe266485f9116ad12af1ee50228d4169992b"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-nfr/validation-report-20260127-095021.md","5fc96e42e9b7d32b3252612ee514752346c3e29100b810a28adf996706a61589"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-design/validation-report-20260127-095021.md","2294b9b719227b7c083b8aecf4fc0bf6323f6b7686aec0010ba94e38ddea4aba"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-review/validation-report-20260127-095021.md","b370ec9724d036e262e950bbeeb244cd414cd4ae49f437d47695b2c07354f6f4"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-trace/validation-report-20260127-095021.md","a4cf09ad228331217530e473507d1a1b791d3a3cbf471007bb799fcbecbb64c7"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-102401.md","b749c37581244d028897b78aa6470ee0b9e7a78cdc4975bfd8aed1bd3f374370"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-102401.md","3322f92f5dc4d28c07e08a6a20f7cd77c702f7de04ecba9af6975a7463d845b5"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-ci/validation-report-20260127-102401.md","38864f41d588c5b075c5e09539729e1f4101b1def47c794a68bba5a2db23cb7a"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-framework/validation-report-20260127-102401.md","e584a2aaf88cd4d65a37ab03668c523a8e55b830ea957c205acfad149febb1ef"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-nfr/validation-report-20260127-102401.md","39206e32d3ac4c93475e3444ceeac9babb3a2d94588155a944e03cd153f1e9ab"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-test-design/validation-report-20260127-102401.md","7fbef44391edac74342d14f02688176f96a291c30792fdf26721a872c1ba2b6d"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-test-review/validation-report-20260127-102401.md","13c684351c4c4ae274f3ea9827b00d7bab7daf694980f5bfc74c592aa2617f1a"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-trace/validation-report-20260127-102401.md","0774915e82411e21d505e11cf659bc1f3b7b0e252513b1de067b0c7d8c567c37"
"md","visual-debugging","tea","tea/agents/bmad-tea/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","webhook-module-setup","tea","tea/agents/bmad-tea/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-providers","tea","tea/agents/bmad-tea/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-risk-guidance","tea","tea/agents/bmad-tea/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
